1,2,3,4,5,6,7,8,9,10,Name,MSE-NS-3,MSE-AM,Notes
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,0.0359,0.26,
29.039957504,29.669090304,29.513753088,29.149262336,28.757192191999998,28.393372671999998,28.05614336,27.741406208,27.467849728,27.215678464,DCF-SimPy,3.59E-02,2.60E-01,
